# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms

4.2.3.1.1  U.S. Platforms

All U.S. platforms have a Kind-field value of 1 and a Country-field value of 225.

Kind	Domain	Country	Cat	Scat	Specific
1	1	225
			0  Other

				1  Miscellaneous guns
					1  M901 40-mm machine gun
					2  (deleted)
					3  Liquid propellant guns
					4  Phalanx (Close-In Weapons Systems (CIWS) Mk15)

				2  Grenade launchers
					1  Mk 19 40-mm
					2  Brunswick Multisalvo Smoke Grenade Launcher
					3  Tracor Aerospace Advanced Smoke Launcher System

				3  Other missile systems
					1  McDonnell-Douglas Harpoon Coastal Defense System

				4  Bridges
					1  Trailer Launched Bridge (TLB)
					2  Mobile assault bridge
					3  M60 bridge

				5  Command Post

			1  Tank

				1  M1 Abrams
					1  M1 Abrams
					2  M1A1 Abrams
					3  M1A2
					4  M1A1 w/ mine rollers
					5  M1A1 w/ mine plows
					6  M1A1 w/ DU armor
					7  M1A2 w/ Combat Vehicle Command and Control (CVCC)
					8  M1A2 SEP
					9  M1A1D

				2  M60 Main Battle Tank (MBT)
					1  M60A3
					2  M60A1
					3  (deleted)
					4  M60A1 with ERA

				3  M551 Sheridan light tank/reconnaissance vehicle
					1  M551A1

				4  M48 medium tank
					1  M48C
					2  M48A1
					3  M48A2
					4  M48A2C
					5  M48A3
					6  M48A4
					7  M48A5
					8  M48H
					9  M48 AVLB
					10  M48 ARV
					11  M48 mine clearing vehicle
					12  M48A2GA2
					13  M48A5E

				5  M47 medium tank
					1  M47
					2  M47M
					3  GLS M47 ARV

				6  M41 light tank
					1  M41C
					2  M41E  W/8V-71T Engine
					3  QM41
					4  M41B
					5  (deleted)
					6  M41 German Tank Improvement (GTI)

				7  Cadillac Gage Commando Stingray light tank

				8  FMC Close Combat Vehicle Light VFM 5 tank

				9  AAI Rapid Deployment Force Light Tank (RDF/LT) Combined Arms Team/Lightweight Combat Vehicle (CAT/LCV)
					1  Prototype

				10  Teledyne Continental Armored Gun System

			2  Armored fighting vehicle

				1  FMC M2/M3 Bradley
					1  M2A2 Bradley Infantry Fighting Vehicle (IFV)
					2  M3A2 Bradley Cavalry Fighting Vehicle (CFV)
					3  FMC Bradley IFV
					4  M2 Bradley IFV
					5  M2A1 Bradley IFV
					6  M3 Bradley CFV
					7  M3A1 Bradley CFV
					8  M7 BFIST
					9  M2A3 Bradley IFV
					10  M3A3 Bradley CFV
					11 M2A2ODS Bradley IFV

				3  FMC M113 Armored Personnel Carrier (APC)
					1  M113A2
					2  M113A3
					3  M113A3 w/ M105 trailer
					4  (deleted)
					5  (deleted)
					6  M113A1 Improved TOW Vehicle (ITV)
					7  M113A1 TOW
					8  M113A2 ITV
					9  M113A2 TOW
					10  M730 Chaparral Surface-to-Air Missile (SAM) launcher
					11  M113
					12  M113A1
					13  M113A1R
					14  M113A2DR
					15  M113A2H
					16  M113A2IT
					17  M113A2MK
					18  M113A2R
					19  M132/M132A1 Flamethrower
					20  M667
					21  (deleted)
